DateTime;Media;Category/Gatra;Subcategory;Headline;Detail
202210101630;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Survei LSI Denny JA: Mayoritas Lulusan SD dan SMP Pilih Ganjar-Airlangga;101
202210101258;Merdeka;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Jika Diminta Jokowi, Mardiono Ajukan Kader PPP Gantikan Dirinya  jadi Watimpres;102
202210071248;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Anies usai Bertemu AHY: Insya Allah Demokrat, NasDem, dan PKS Buat Aliran Baru;103
202210051650;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;DPW NTT Usulkan Ganjar Pranowo jadi Capres 2024;104
202210051622;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Respons Airlangga soal PPP Berpeluang Keluar dari KIB ;105
202210051600;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Anies Terseret Kasus Formula E jadi Alasan PKS Tak Deklarasi Capres Bareng NasDem;106
202210051214;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Ditanya soal NasDem Deklarasi Anies Capres, Prabowo: Ini Hari Ulang Tahun TNI;107
202210051155;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;PKB Kaget NasDem Deklarasi Anies Capres: Begitu Cepat Kayak Ada yang Nguber;108
202210050912;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Jakarta Banjir, PDIP: Anies Sedang Euforia Diusung jadi Capres NasDem;109
202210031402;Merdeka;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;MA Tolak Kasasi Moeldoko Terkait Hasil KLB Demokrat Deli Serdang;110
202210051123;Mediajabar;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Tak Penuhi Kuorum, Hak Interpelasi DPRD Subang Gagal Dilaksanakan;201
202209270740;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;HUT ke-21 Partai Demokrat di Subang Dirayakan dengan Meriah;202
202209241635;Medijabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Kader PAN Subang Popon Supriatin Bebas dari Tuduhan Ijazah Palsu;203
202209240231;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Segera Daftar! Demokrat Subang Gelar Gerak Jalan Santai Gratis, Hadiah Utama Sepeda Motor;204
202209031551;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Gelar Rakerda, Golkar Subang Optimis Raih 14 Kursi di Pileg 2024;205
202207271600;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Golkar Subang Bereaksi, Pernyataan Haris Pertama Dinilai Provokatif dan Tendensius;206
202207201600;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Legislator PKB Apresiasi Gotong Royong Warga NU di Subang;207
202207111002;Mediajabar;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Idul Adha Tahun Ini, Partai Golkar Subang Kurban 5 Ekor Sapi dan 47 Ekor Domba;208
202207071712;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;PDIP Subang Terget Raih 14 Kursi di Pileg 2024;209
202206201600;Mediajabar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Bahas Koalisi, PAN Subang Silaturahmi ke Kantor Golkar;210
202210071936;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Politikus Demokrat Lasmi Indaryani Sambut Baik Pertemuan Anies-AHY;301
202209271634;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Bawaslu Sarankan KPU Coret 355 Nama di Sipol;302
202209222346;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Bawaslu Ajukan 3 Permintaan ke Jokowi terkait Pemilu 2024;303
202209182054;Jatengtoday;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Hendi Bakal ?Ditarik? Jadi Kepala LKPP, Ita Naik Jadi Wali Kota Semarang;304
202209161002;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Hadir di Rapimnas, Demokrat Kota Semarang Siap Jalankan Arahan Ketum;305
202209101207;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Demokrat Kota Semarang Gelar Tasyakuran Rayakan HUT Partai;306
202209071224;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Puan Maharani Gelar Safari Politik ke Sejumlah Pimpinan Parpol, Begini Tanggapan Ganjar Pranowo;307
202209061801;Jatengtoday;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Ada ASN dan Polisi di Jateng yang Namanya Masuk Dalam Daftar Anggota Partai Politik;308
202208131720;Jatengtoday;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Mengadu ke Bawaslu, 80 Warga Tiba-tiba Tercantum sebagai Anggota Partai Politik;309
202209170749;Jatengtoday;Politik;Konflik Kelompok Kepentingan di luar Paprpol;"Pengamat Ramal Pemenang Pilpres 2024; yang Didukung Jokowi Menang";310
202210012132;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Gelar Diskusi Publik di Kota Yogya, Aktivis 98 Soroti Fenomena Polarisasi Anak Bangsa;401
202208141510;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Pemkot Yogya Berikan Pendidikan Politik untuk Perempuan;402
202207271603;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Kampanye Politik Boleh Masuk Kampus, Begini Respon Pakar Politik UGM;403
202207261247;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Edukasi Politik bagi Pemilih Pemula, Badan Kesbangpol DIY Luncurkan 4 Film Pendek;404
202207162031;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Sambut Pemilu 2024, Pemkot Yogyakarta Kampanyekan Politik Santun ke Tokoh Masyarakat;405
202206292138;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Bakesbangpol Gunungkidul Gencarkan Pendidikan Politik Masyarakat, Hadapi Pemilu 2024;406
202206292138;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Kesbangpol Kota Yogyakarta Beri Pendidikan Politik untuk Pelajar di SLB Negeri Pembina;407
202206161509;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Isu Politik Identitas Mulai Merebak Jelang Pemilu 2024, Nalar Kebhinnekaan Perlu Dirawat;408
202205111417;jogjatribun;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Hindari Politik Transaksional, Penunjukan Penjabat Kepala Daerah Perlu Syarat Rekam Jejak;409
202111300557;jogjatribun;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Gerindra Buka Peluang Koalisi Dengan PDIP;410
202210130936;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Survei LSI Ganjar-Airlangga Teratas, Tetap Terbuka Peluang Diusung KIB;501
202210130858;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Fraksi Demokrat Dorong Khofifah Gandeng Emil di Pilgub Jatim 2024;502
202210130730;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Banner Bergambar Ketua DPC PKB Kabupaten Probolinggo Dirusak;503
202210122057;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Politisi Nasdem: Gagal Move-On Pilkada DKI, Muncul Anies-phobia;504
202210121835;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Baliho Ultah Golkar Terpampang di Jalanan Surabaya, Bikin Masyarakat Keheranan;505
202210121825;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Anies Sebagai Antitesa Jokowi;506
202210121523;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Warisi Pemikiran Cak Nur, Anies Baswedan Bukan Bapak Politik Identitas;507
202210131302;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Dukung Prabowo Jadi Presiden, Petani Jember Berharap Subsidi Berlanjut;508
202210131304;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Pengamat Sebut Jika Pasangan Ganjar-Airlangga Terwujud akan Terbentuk Pemerintahan Kuat;509
202210131207;beritajatim;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;ARAS Jatim Siap Menangkan Anies Baswedan di 2024;510
202210240443;fixsnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;DPD PDIP Banten Bersama GNTI Resmikan Kebun Tanaman Pangan Di Cikeusal;601
202210210220;fixsnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Ketua KPU Provinsi Banten Pantau Langsung Verifikasi Faktual 9 Parpol Baru;602
202210140052;fixsnews;Politik;Kebijakan Internasional;FIFA Tak Beri Sanksi Tragedi Kanjuruhan, Masyarakat Sipil Kirim Surat Keberatan;603
202209290014;fixsnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Partai Buruh Tolak Perda Kota Tangerang Nomor 5 Tahun 2022;604
202209111239;fixsnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Pemerintah Selidiki Dugaan Wali Kota Cilegon Ikut Aksi Tolak Pendirian Gereja;605
202209080142;fixsnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Dipanggil KPK, Anies Baswedan Beri Keterangan selama 11 Jam;606
202209072237;fixsnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Ini Alasan Partai Buruh Tolak Kenaikan BBM;607
202208111051;fixsnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;DPD PDI Perjuangan Provinsi Banten Gelar Rakerda II;608
202210230702;fixsnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Paripurna DPR Sahkan RUU Pemasyarakatan Jadi UU;609
202206280054;fixsnews;Politik;Konflik Kelompo Kepentingan di luar Parpol;Wali Kota Tangerang dan DPRD Sepakati Penetapan Raperda Protokoler;610
202210111930;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Bawaslu Umumkan Calon Panwaslu Kecamatan se Kabupaten Deli Serdang;701
202210031600;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Diberi Otoritas Oleh NasDem, Anies Beri Kode Sosok Cawapres Pilihannya;702
202210011830;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;KPU Medan Gelar Rakor Pemutakhiran DPB, Ada Ditemukan Data Ganda;703
202209292030;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Menuju Pemilu 2024, KPU Deli Serdang Gelar Rakor Pemutakhiran DPB;704
202209231600;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Motivasi Para Politisi Perempuan Nawal Ingatkan Soal Pentingnya Wawasan, Pendidikan dan Cerdas Berpolitik;705
202209221800;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Pemerintah Terbitkan SKB Netralitas ASN dalam Pemilu 2024;706
202208191800;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Dedy Rahmayadi Minta Semua Pihak Terkait Pastikan Kesiapan Anggaran dan Data Pemilih;707
202208121700;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;KPU Sumut Serahkan Potensi Data Pemilih Ganda, Gubernur Edy Rahmayadi Dukung Percepatan dan Koordinasi Terkait DPT Pemilu;708
202207051600;beritasumut;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Gubernur dan Ketua KPU Sumut Teken Kerja Sama Pemutakhiran Data Pemilih Berkelanjutan;709
202206131200;beritasumut;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Bobby Nasution Realisasikan Janji Kampanye Bangun Jembatan Titi Dua Sicanang;710
202205061527;sumsel.tribunnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Finansial Rumah Tangga Baik, Venna Melinda Ajak Ferry Irawan Terjun ke Politik, Siap Maju Caleg 2024;801
202110250802;sumsel.tribunnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Ustaz Yusuf Mansur di DPP Partai Golkar : 'Atas Izin Allah Golkar Bisa Jadi Pemenang Pilpres 2024';802
202109041012;sumsel.tribunnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;PDIP Marah Besar Usai Partai Demokrat Sebut Megawati Gulingkan Gus Dur, Tuntut Minta Maaf;803
202105271532;sumsel.tribunnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Rizieq Shihab Marah Besar dan Sakit Hati ke Bima Arya Karena Dianggap Dijadikan Panggung Politik.;804
202105151504;sumsel.tribunnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Pesan Luhut Panjaitan ke Mahfud MD yang Penuh Makna, Begini Isinya;805
202105032035;sumsel.tribunnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Anak Angkat Cristiano Ronaldo, Martunis Kini Pilih Terjun ke Politik Gabung Partai Demokrat;806
202102240238;sumsel.tribunnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Mengintip 3 Pasangan yang Disebut Bakal Maju di Pilpres 2024 Prabowo-Puan Teratas Kalahkan Anies-AHY;807
202104151912;sumsel.tribunnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Polemik Dalam Desakan MLB PKB Disebut Berbeda dengan KLB Partai Demokrat, Cak Imin Harus Waspada;808
202104132202;sumsel.tribunnews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Luhut Binsar Minta KPK Tak Jadi Alat Politik dan Kekuasaan;809
202102221206;sumsel.tribunnews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Anies Baswedan Dinilai Giring Ganesha Tak Mampu Tangani Banjir di Jakarta, Pasha Bela Gubernur DKI;810
202210042235;sumbarsatu;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Nasdem Pasbar Siap Menangkan Anies sebagai Presiden 2024;901
202209302109;Sumbarsatu;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Hasil Pemutakhiran Data, Pemilih di Agam Bertambah 8.217 Orang;902
202209232008;sumbarsatu;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Penda-ftar Jadi Calon Anggota Paswascam di Agam Sampai Hari Kedua Baru 73 Orang;903
202209200036;sumbarsatu;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Pileg 2024 PAN Agam Targetkan 10 Kursi di DPRD Agam;904
202202071114;kabarsumbar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;PAN Resmi Usulkan Ekos Albar Jadi Wawako Padang;905
202202031511;kabarsumbar;Politik;Konflik Kelompok Kepentingan di luar Paprpol;DPRD Kota Solok Fokus Kawal Hak Angket Penyempurnaan APBD 2022;906
202201171037;kabarsumbar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Partai Bulan Bintang Kota Solok Gelar Konsolidasi Jelang Verifikasi KPU;907
202110282017;kabarsumbar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Wabup Solok Bantah Tudingan Mahar Politik Jelang Pilkada 2020;908
202109021345;kabarsumbar;Politik;Konflik Kelompok Kepentingan di luar Paprpol;30 Calon Komisioner KPID Sumbar Hadapi Ujian Tulis;909
202105101443;kabarsumbar;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;PKS Ajukan Muharlion dan Mulyadi Muslim Isi Kursi Wawako Padang;910
202210161544;sakanews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Wabup Asahan Lepas Jalan Sehat Gebyar HUT Partai Golkar;101
202210152109;sakanews;Politik;Konflik  antar Pendukung Parpol terkait Pemilu;24 Paprpol Ikuti Sosialisasi Verifikasi Faktual KPU Pringsewu;102
202210132235;sakanews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Hadapi Verifikasi Faktual, PKP Asahan Rapat Koordinasi;103
202209091941;sakanews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Hari Jadi ke-21 Tahun, Demokrat Pesawaran Berbagi;104
202209071042;sakanews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Pemprov Lampung Bahas Anggaran Penyelenggaraan Pilkada Serentak Tahun 2024;105
202209062024;sakanews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Puan PAN Pesawaran Beri Bantuan Penderita Gagal Ginjal;106
202209021803;sakanews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Gubernur Arinal Hadiri Rakerda DPD PDIP Lampung;107
202208251251;sakanews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Puan Maharani Kunjungi Pesawaran Tanyakan Keluhan Nelayan;108
202208241948;sakanews;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Strategi Demokrat Lampung Hadapi Pemilu 2024;109
202208051909;sakanews;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Dapat Rejeki dari Hasil Panen, Paisaludin Berbagi 136 Paket Sembako;110
202104051059;tribunpekanbaru;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Jarang Terdengar, Putra Megawati Ini Jarang Tersorot, Prananda Prabowo Bantu Mega di Balik Layar;1101
202102011653;tribunpekanbaru;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;KUDETA? AHY Urai Ada Gerakan Politik Ambil Alih Kepemimpinan Demokrat,Sebut 5 Orang, Siapa?;1102
202012121737;tribunpekanbaru;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Mbak You Ramal Pergantian Presiden, Politik Memanas, Hingga Warga Jakarta Diminta Waspada Tahun 2021;1103
202009172157;tribunpekanbaru;Politik;Konflik Kelompok Kepentingan di luar Paprpol;LAM Riau Seolah Menuding KAMI Provokator dan Buat Gaduh, Presidium KAMI Berikan Penjelasan Menohok;1104
202009172157;tribunpekanbaru;Politik;Kebijakan Internasional;Makan Malam Berakhir Petaka, 5 Pejabat Korut Dihukum Mati Kim Jong Un, Keluarga Dipenjara Politik;1105
202009171102;tribunpekanbaru;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Bupati Meranti Irwan Nasir Ingin Berhenti dari Dunia Politik, Tak Mau Lagi Jadi Ketua PAN Riau;1106
202009150027;tribunpekanbaru;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Karir Politik Ponakan Prabowo Rahayu Saraswati Menanjak, Jabat Waketum Gerindra, Ini Sosoknya;1107
202009012031;tribunpekanbaru;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Bakal Calon Bupati Ini Menangis Saat Deklarasi, Ingat Anaknya yang Berbeda Kubu di Pilkada Semarang;1108
202008271758;tribunpekanbaru;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;POLEMIK Partai Golkar Pekanbaru: Sekretaris DPD II Dicopot Tanpa Sebab-SOKSI Tolak Pelaksanaan Musda;1109
202008191542;tribunpekanbaru;Politik;Konflik antar Pendukung Parpol Terkait Pemilu;Dibuka! Kandidat Ketua untuk Bertarung pada Musda DPD II Partai Golkar Pekanbaru;1110
202210100855;lensabangkabelitung;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Soal Nasib Pegawai Kontrak Kegiatan, Bupati Bateng Janji Upayakan Yang Terbaik;1201
202210041433;lensabangkabelitung;Politik;Konflik Kelompok Kepentingan di luar Paprpol;Peserta Seleksi Calon Staf Sekretariat Panwaslu Bangka Tengah Jalani Tes Tertulis;1202
202210031204;lensabangkabelitung;Politik;Konflik Kelompok Kepentingan di luar Paprpol;DPRD Bangka Barat Proses Perda Inisiatif Terkait Retribusi Persetujuan Pembangunan Gedung di 2022;1203
